field_number,collector,species,locality,date,notes
LRM 81,"Living Rocks of Mexico. Now Geoff Bailey, John Miller, previously also David (Dave) Rushforth.",Thelocactus conothelos  v. aurantiacus,"Marmelejos, Nuevo León, Mexicó",22/06/09,NA
LRM 298,"Living Rocks of Mexico. Now Geoff Bailey, John Miller, previously also David (Dave) Rushforth.",Thelocactus conothelos,"Monte Redondo, Tamaulipas, Mexicó",24/06/09,NA
LRM 313,"Living Rocks of Mexico. Now Geoff Bailey, John Miller, previously also David (Dave) Rushforth.",Thelocactus conothelos  v. aurantiacus,"Aramberri, Nuevo León, Mexicó",24/06/09,NA
LRM 336,"Living Rocks of Mexico. Now Geoff Bailey, John Miller, previously also David (Dave) Rushforth.",Thelocactus conothelos,"Puente Oregano, San Luis Potosi/Nuevo León, Mexicó",24/06/09,NA
LRM 449,"Living Rocks of Mexico. Now Geoff Bailey, John Miller, previously also David (Dave) Rushforth.",Thelocactus conothelos  v. argenteus,"St Juan de Aviles, Nuevo León, Mexicó",25/06/09,NA
BZ 32,"Luciano Battaia, Carlo Zanovello",Thelocactus conothelos,Mexicó : Tamaulipas (Tula),NA,NA
MMR 190,Milan Majer,Thelocactus conothelos,Mexicó : Tamaulipas (La Perdida),NA,NA
MMR 190.1,Milan Majer,Thelocactus conothelos,Mexicó : Nuevo León (San Antonio de Peña Nevada),NA,NA
MMR 191,Milan Majer,Thelocactus conothelos,Mexicó : Tamaulipas (South of Palmillas),NA,NA
MZ 3B,Milan Zachar,Thelocactus conothelos  v. aurantiacus,"Aramberri, Nuevo Leon, Mexicó",NA,NA
MZ 6B,Milan Zachar,Thelocactus conothelos,Mexicó : Nuevo León (Zaragosa),NA,NA
MZ 62,Milan Zachar,Thelocactus conothelos  v. argenteus,"Ascencion, Nuevo Leon, Mexicó",NA,NA
MZ 68,Milan Zachar,Thelocactus conothelos,"Doctor Arroyo, Nuevo Leon, Mexicó",NA,NA
MZ 176,Milan Zachar,Thelocactus conothelos,"Miquihuana I, Tamaulipas, Mexicó",NA,NA
MZ 202,Milan Zachar,Thelocactus conothelos  v. macdowellii,"Higueras, Coahuila, Mexicó",NA,NA
MZ 263,Milan Zachar,Thelocactus conothelos,"Miquihuana III, San Luis Potosi, Mexicó",NA,NA
MZ 632,Milan Zachar,Thelocactus conothelos,"Lazaro Cardenas, San Luis Potosi, Mexicó",NA,NA
MZ 867,Milan Zachar,Thelocactus conothelos  / tulensis aff.,"Bustamante, Tamaulipas, Mexicó",NA,NA
MZ 1461,Milan Zachar,Thelocactus conothelos,Mexicó : San Luis Potosi (Cruz de Elorza),NA,NA
MK 45.149,Miloš Kaplan,Thelocactus conothelos  v. aurantiacus,"North of Zaragoza, Nuevo Leon, Mexicó",NA,NA
MK 46.15,Miloš Kaplan,Thelocactus conothelos  v. aurantiacus,"Aramberri, Nuevo Leon, Mexicó",NA,NA
MK 87.321,Miloš Kaplan,Thelocactus conothelos  v. macdowellii,"Arteaga, Coahuila, Mexicó",NA,NA
MK 88.32,Miloš Kaplan,Thelocactus conothelos,Mexicó : Tamaulipas (Tula),NA,NA
MK 117.378,Miloš Kaplan,Thelocactus conothelos  v. argenteus-aurantiacus,"Sn. Antonio Pena Nevada, Nuevo Leon, Mexicó",intermediate form,intermediate form
MK 118.383,Miloš Kaplan,Thelocactus conothelos  v. argenteus,"South-West Ascension, Nuevo Leon, Mexicó",long ivory spines,long ivory spines
MH 132,Miroslav Halfar,Thelocactus conothelos,Mexicó :  (La Perdida),NA,NA
MH 434,Miroslav Halfar,Thelocactus conothelos ssp. macdowellii v. sniceri,Mexicó : Coahuila (El Kelso - Saltillo),NA,NA
KMR 5,Miroslav Kupčák,Thelocactus conothelos ssp. conothelos x ssp. aurantiacus,"San Antonio de Pena Nevada, East of Doctor Arroyo, Nuevo León, Mexicó",27/06/09,NA
KMR 31A,Miroslav Kupčák,Thelocactus conothelos,"San Lorenzo, Jaumave, Tamaulipas, Mexicó",27/06/09,NA
KMR 31,Miroslav Kupčák,Thelocactus conothelos,"South of Jaumave, Tamaulipas, Mexicó",27/06/09,NA
KMR 36,Miroslav Kupčák,Thelocactus conothelos ssp. aurantiacus,"La Pena, South-West of Miquihuana, Tamaulipas, Mexicó",27/06/09,NA
KMR 56,Miroslav Kupčák,Thelocactus conothelos ssp. aurantiacus,"Marmolejos, Aramberri, Nuevo León, Mexicó",27/06/09,NA
KMR 67,Miroslav Kupčák,Thelocactus conothelos,"South of Siberia, South of Zaragoza, Nuevo León, Mexicó",27/06/09,NA
KMR 67A,Miroslav Kupčák,Thelocactus conothelos,"East of Joya de San Diego, South of Zaragoza, Nuevo León, Mexicó",27/06/09,NA
KMR 68,Miroslav Kupčák,Thelocactus conothelos,"Ejido Pena Nevada direction to Siberia, South-West of Zaragoza, Nuevo León, Mexicó",27/06/09,NA
PH 37.06,Paul Hoxey,Thelocactus conothelos,Mexicó : Tamaulipas (Tula),05/11/96,NA
PH 48.01,Paul Hoxey,Thelocactus conothelos,"Between El Capulin and Bustamante, Tamaulipas, Mexicó",06/11/96,NA
PH 71.013,Paul Hoxey,Thelocactus conothelos ssp. argenteus,"Sandia la Victoria, Nuevo León, Mexicó 1600m",15/03/98,NA
PH 74.06,Paul Hoxey,Thelocactus conothelos ssp. aurantiacus,"La Escondida, road to Aramberri, Nuevo León, Mexicó 1550-1600m",16/03/98,NA
PH 75.01,Paul Hoxey,Thelocactus conothelos ssp. aurantiacus,"Aramberri, Nuevo León, Mexicó 1200m",16/03/98,NA
PH 85.02,Paul Hoxey,Thelocactus conothelos,"Between Dr. Arroyo and Matehuala, Nuevo León, Mexicó 1900m",18/03/98,NA
PH 86.03,Paul Hoxey,Thelocactus conothelos,"Between Dr. Arroyo and Matehuala, Nuevo León, Mexicó 1600m",18/03/98,NA
PH 92.03,Paul Hoxey,Thelocactus conothelos,"Mier y Noriega, Nuevo León, Mexicó 1900m",19/03/98,NA
PH 97.01,Paul Hoxey,Thelocactus conothelos,"Near La Peña, East of Miquihuana, Tamaulipas, Mexicó 2050m",20/03/98,NA
PH 100.01,Paul Hoxey,Thelocactus conothelos,"Between Bustamante and El Capulin, Tamaulipas, Mexicó 1450m",21/03/98,NA
PH 565.03,Paul Hoxey,Thelocactus conothelos,"La Perdida, Tamaulipas, Mexicó 1560m",14/11/04,NA
PH 567.03,Paul Hoxey,Thelocactus conothelos,"La Joya de Herrera, Tamaulipas, Mexicó 2190m",15/11/04,NA
PHA   29,Pavel Heřtus,Thelocactus conothelos,Mexicó : San Luis Potosí (North-East of Tula),NA,NA
PHA   342,Pavel Heřtus,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo León (Ciudad Victoria),NA,NA
PP 20,Pavel Pavlíček,Thelocactus conothelos  saussieri,Mexicó : Nuevo Leon (La Joya),NA,NA
PP 24,Pavel Pavlíček,Thelocactus conothelos  argenteus,Mexicó : Nuevo Leon (Sandia Victoria),NA,NA
PP 582,Pavel Pavlíček,Thelocactus conothelos  aurantiacus,Mexicó : Nuevo Leon (Marmolejos),NA,NA
PP 605,Pavel Pavlíček,Thelocactus conothelos,Mexicó : Tamaulipas (Tula),NA,NA
PP 609,Pavel Pavlíček,Thelocactus conothelos,Mexicó : Tamaulipas (Jaumave),NA,NA
PP 613,Pavel Pavlíček,Thelocactus conothelos,Mexicó : Tamaulipas (Avilla y Urbina),NA,NA
PP 846,Pavel Pavlíček,Thelocactus conothelos  saussieri,Mexicó : Tamaulipas (Tula),locality of Gymnocactus ysabelae,locality of Gymnocactus ysabelae
PP 847,Pavel Pavlíček,Thelocactus conothelos  argenteus,Mexicó : Nuevo Leon (Puentes),NA,NA
PP 848,Pavel Pavlíček,Thelocactus conothelos  aurantiacus,Mexicó : Nuevo Leon (Aramberri),NA,NA
PP 1025,Pavel Pavlíček,Thelocactus conothelos  argenteus,Mexicó : Nuevo Leon,new. local.,new. local.
PP 1026,Pavel Pavlíček,Thelocactus conothelos  aurantiacus,Mexicó : Nuevo Leon (Sta Lucia),NA,NA
PP 1179,Pavel Pavlíček,Thelocactus conothelos,"Mexicó : San Luis Potosi (El Coyote, Huizache)",NA,NA
PP 1183,Pavel Pavlíček,Thelocactus conothelos  aurantiacus,Mexicó : Nuevo Leon (San Dolores),NA,NA
PP 1249,Pavel Pavlíček,Thelocactus conothelos  flavus,Mexicó : San Luis Potosi (Sta Rita del Rucio),NA,NA
PP 1252,Pavel Pavlíček,Thelocactus conothelos,Mexicó : San Luis Potosi (El Coyote),NA,NA
PP 1442,Pavel Pavlíček,Thelocactus conothelos,Mexicó : San Luis Potosi (La Boquila),NA,NA
PP 1445,Pavel Pavlíček,Thelocactus conothelos,Mexicó :  (GPS Luděk 512),NA,NA
PAR 38,Pavlosek Rostislav,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo Leon (Sandia La Victoria),NA,NA
PAR 166,Pavlosek Rostislav,Thelocactus conothelos,Mexicó : Tamaulipas (San Miguel de Valdo),NA,NA
PAR 167,Pavlosek Rostislav,Thelocactus conothelos  v. garcia,Mexicó : Tamaulipas (San Miguel de Valdo),NA,NA
PA 0097,Petr Antálek,Thelocactus conothelos,"Mexicó : Tamaulipas (Pred Jose Maria Morelos, 1507 m)",2011,NA
PA 0140,Petr Antálek,Thelocactus conothelos  v. aurantiacus,"Mexicó : Nuevo León (Vlevo za La Escondida smer Aramberri, 1531 m)",2011,NA
PA 0152,Petr Antálek,Thelocactus conothelos  v. aurantiacus,"Mexicó : Nuevo León (Pred Marmolejo, 996 m)",2011,NA
PA 0448,Petr Antálek,Thelocactus conothelos,"Mexicó : San Luis Potosí (24 km severne od Matahualy, 1941 m)",2012,NA
PA 0843,Petr Antálek,Thelocactus conothelos,"Mexicó : Tamaulipas (San Jose del Llano, 1614 m)",2012,NA
PA 0855,Petr Antálek,Thelocactus conothelos,"Mexicó : Tamaulipas (Dr/ Arroyo - La Perdida, 1479 m)",2012,NA
PA 0865,Petr Antálek,Thelocactus conothelos,"Mexicó : Tamaulipas (La Perdida, 1545 m)",2012,NA
PA 0883,Petr Antálek,Thelocactus conothelos  v. sausieri,"Mexicó : Tamaulipas (8 km jihozápadne od Jaumave, 1010 m)",2012,NA
PA 1100,Petr Antálek,Thelocactus conothelos  v. flavus,"Mexicó : San Luis Potosí (Entronque Huizache III, 1409 m)",17/10/2014,NA
PA 1130,Petr Antálek,Thelocactus conothelos  v. flavus,"Mexicó : San Luis Potosí (Za Santa Rita del Rucio, 1494 m)",18/10/2014,NA
PA 1194,Petr Antálek,Thelocactus conothelos,"Mexicó : Tamaulipas (Palmillas - Miquihuana, 1673 m)",21/10/2014,NA
PA 1244,Petr Antálek,Thelocactus conothelos  v. argenteus,"Mexicó : Nuevo León (La Trinidad, 1598 m)",22/10/2014,NA
PC 83,Petr Česal,Thelocactus conothelos,"Dolores, Mexicó",NA,NA
RS 237,Roman Staník,Thelocactus conothelos,Mexicó : Tamaulipas (Tula),26/04/1993,NA
RS 281,Roman Staník,Thelocactus conothelos,"Mexicó : San Luis Potosi (Guerrero, Mexicó on road behind Palmas)",NA,NA
RS 287,Roman Staník,Thelocactus conothelos,"Mexicó : San Luis Potosi (behind Matehuala direction to Doctor Arroyo , La Soledad)",NA,NA
RS 294,Roman Staník,Thelocactus conothelos  f. saussieri,"Mexicó : Nuevo Leon (km26, Route 3?, direction to Doctor Arroyo)",NA,NA
RS 295,Roman Staník,Thelocactus conothelos,Mexicó : Nuevo Leon (Lobera de Portillo),NA,NA
RS 302,Roman Staník,Thelocactus conothelos,Mexicó : Nuevo Leon (Mier y Noriega),NA,NA
RS 311,Roman Staník,Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo Leon (Aramberi),NA,NA
RS 558,Roman Staník,Thelocactus conothelos  v. argenteus,"Mexicó : Nuevo Leon (Puentes , km25.5 direction to Sandia Victoria)",NA,NA
RS 686,Roman Staník,Thelocactus conothelos,Mexicó : Tamaulipas (Bustamante),NA,NA
RS 687,Roman Staník,Thelocactus conothelos,Mexicó : Tamaulipas (Altamira),NA,NA
RS 737,Roman Staník,Thelocactus conothelos,"Mexicó : Nuevo Leon (Las Jarillas, before Doctor Arroyo)",NA,NA
RS 1240,Roman Staník,Thelocactus conothelos  v. argenteus,"Mexicó : Nuevo Leon (in the pass,  hill on the right, San Ignacio del Texas)",NA,NA
RS 1247,Roman Staník,Thelocactus conothelos,Mexicó : Nuevo Leon (Zaragosa),NA,NA
RS 1273,Roman Staník,Thelocactus conothelos  v. macdowellii,Mexicó : Nuevo Leon (canyon opposite Ojo Caliente),NA,NA
RS 1305,Roman Staník,Thelocactus conothelos  f. ?,"Mexicó : Tamaulipas (down, next to the road, just before Miquihuana slope on the right)",04/07/2004,NA
RUS 046,Safronov Evgeny,Thelocactus conothelos  v. flavus,Mexicó : San Luis Potosi (Santo Domingo),NA,NA
RUS 342,Safronov Evgeny,Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo Leon (Arramberri-EL Mezquitlan),NA,NA
RUS 344,Safronov Evgeny,Thelocactus conothelos ssp. argenteus,Mexicó : Nuevo Leon (La Trinidad),NA,NA
RUS 436,Safronov Evgeny,Thelocactus conothelos,Mexicó : Tamaulipas (La Florida),21/10/2014,NA
RUS 437,Safronov Evgeny,Thelocactus conothelos,"Mexicó : Tamaulipas (Altamira, Bustamante)",21/10/2014,NA
RUS 438,Safronov Evgeny,Thelocactus conothelos,Mexicó : Tamaulipas (Miquihuana),21/10/2014,NA
RUS 439,Safronov Evgeny,Thelocactus conothelos,Mexicó : Tamaulipas (San Jose del Llano),21/10/2014,NA
RUS 640,Safronov Evgeny,Thelocactus conothelos,Mexicó : Tamaulipas (Ejido La Verdolaga),NA,NA
SB 302,Steven (Steve) Brack,Thelocactus conothelos,Mexicó : San Luis Potosi (Matehuala),NA,NA
SB 311,Steven (Steve) Brack,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo Leon (Ascencion),NA,NA
SB 329,Steven (Steve) Brack,Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo Leon (Amberri),NA,NA
SB 1862,Steven (Steve) Brack,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo Leon (Sandia Grande),NA,NA
SB 1966,Steven (Steve) Brack,Thelocactus conothelos,Mexicó : San Luis Potosi (East of Matehuala),NA,NA
VM 227,Vojtech Myšák,Thelocactus conothelos,Mexicó : Nuevo Léon (EI Refugio),NA,NA
VM 266,Vojtech Myšák,Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo Léon (South of Aramberri),NA,NA
VM 271,Vojtech Myšák,Thelocactus conothelos  v. aurantiacus,Mexicó : Tamaulipas (Bustamante),NA,NA
VM 280,Vojtech Myšák,Thelocactus conothelos,Mexicó : San Luis Potosí (North of Matehuala),NA,NA
VM 281,Vojtech Myšák,Thelocactus conothelos,Mexicó : San Luis Potosí (North of Matehuala),NA,NA
VM 315,Vojtech Myšák,Thelocactus conothelos,Mexicó : Tamaulipas (Tula),NA,NA
VM 328,Vojtech Myšák,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo Léon (Puentes),NA,NA
VM 372,Vojtech Myšák,Thelocactus conothelos  v. argenteus-aurantiacus,"Mexicó : Nuevo Léon (San Antonio, Peña Nevada)",NA,NA
VM 375,Vojtech Myšák,Thelocactus conothelos  v. argenteus,Mexicó : Nuevo Léon (South-West of Ascension),NA,NA
REPP 513,Werner Reppenhagen,Thelocactus conothelos  v. macdowellii,"Mexicó : Coahuila (Quatro Cienegas, 800m)",17/09/1971,NA
REP 513,Werner Reppenhagen,Thelocactus conothelos  v. macdowellii,"Mexicó : Coahuila (Quatro Cienegas, 800m)",17/09/1971,NA
REP 1056A,Werner Reppenhagen,Thelocactus conothelos,"Mexicó : Nuevo León (Doctor Arroyo, 1900m)",07/11/1975,NA
REPP 1056A,Werner Reppenhagen,Thelocactus conothelos,"Mexicó : Nuevo León (Doctor Arroyo, 1900m)",07/11/1975,NA
REPP 1219,Werner Reppenhagen,Thelocactus conothelos  v. macdowellii,"Mexicó : Nuevo León (Los Muertos, 1300m)",05/12/1976,NA
REP 1219,Werner Reppenhagen,Thelocactus conothelos  v. macdowellii,"Mexicó : Nuevo León (Los Muertos, 1300m)",05/12/1976,NA
WTH 114,Wolter ten Hoeve,Thelocactus conothelos  v. argenteus,"On the hill just South of La Presa, Nuevo León, Mexicó",2001,Many plants
WTH 205,Wolter ten Hoeve,Thelocactus conothelos  v. argenteus,"On a hill to the South of Sandia El Grande, Nuevo León, Mexicó",2002,NA
WTH 450,Wolter ten Hoeve,Thelocactus conothelos,"Low hills about 4km East of Jesús Maria Barones, Nuevo León, Mexicó",2004,NA
WTH 583,Wolter ten Hoeve,Thelocactus conothelos,"Between the rocks higher up a hill along the road to El Aguacate, Tamaulipas, Mexicó",2005,NA
WTH 586,Wolter ten Hoeve,Thelocactus conothelos  v. garciae,"Hills along the road to Bustamante, Tamaulipas, Mexicó",2005,NA
VZ 22,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. argenteus,Mexicó : Nuevo León (Sandia La Victoria),2001,NA
VCCB 22,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. argenteus,Mexicó : Nuevo León (Sandia La Victoria),2001,NA
VZD 022,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. argenteus,Mexicó : Nuevo León (Sandia La Victoria),2001,NA
VZD 138,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. nova,Mexicó : Tamaulipas  (San Miguel de Waldo),2002,NA
VZ 138,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. nova,Mexicó : Tamaulipas  (San Miguel de Waldo),2002,NA
VCCB 138,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. nova,Mexicó : Tamaulipas  (San Miguel de Waldo),2002,NA
VZD 139,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos ssp. garciae,Mexicó : Tamaulipas (San Miguel de Waldo),2002,NA
VCCB 139,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos ssp. garciae,Mexicó : Tamaulipas (San Miguel de Waldo),2002,NA
VZ 139,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos ssp. garciae,Mexicó : Tamaulipas (San Miguel de Waldo),2002,NA
VZD 160,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí  (La Tapona),2003,NA
VZ 160,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí  (La Tapona),2003,NA
VCCB 160,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí  (La Tapona),2003,NA
VCCB 748,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (La Pastoriza),2006,NA
VZD 748,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (La Pastoriza),2006,NA
VZ 748,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (La Pastoriza),2006,NA
VCCB 1046,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (El Mulero),2008,NA
VZ 1046,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (El Mulero),2008,NA
VZD 1046,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : San Luis Potosí (El Mulero),2008,NA
VZD 1168,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : Nuevo León (San Blas),2009,NA
VCCB 1168,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : Nuevo León (San Blas),2009,NA
VZ 1168,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : Nuevo León (San Blas),2009,NA
VZD 1410,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo León (Zaragoza),3-4/2013,NA
VZD 1411,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos  v. aurantiacus,Mexicó : Nuevo León (La Escondida),3-4/2013,NA
VZD 1415,"Zdenek Vasko, Vladislav Zatloukal",Thelocactus conothelos,Mexicó : Nuevo León (Albarcones Las Viejas),3-4/2013,NA
